naslov,mesec,leto,jezik,število besed,komentarji,kudos,bookmarks,hits,napisana poglavja,vsa poglavja,avtor
A Present,1,2014,English,1230,102,10234,694,87917,1,1,Faith Wood (faithwood)
The Ordeal of Being Known,3,2021,English,146637,2341,24414,8988,795709,14,14,louisfake
Wear Me Like A Locket Around Your Throat,10,2019,English,220150,3616,24463,7107,785263,29,ni podatka,VivyPotter
The Lily Spell,8,2021,English,86512,1011,14447,3317,371454,16,16,pickledghost
If we could turn back time,3,2022,English,54298,710,12685,2915,258528,7,7,MBlack93
Her Beauty and the Moonlight,5,2017,English,37484,1687,14688,3317,366019,11,11,BrilliantLady
Sexplanations (Of the Horrible Sort),9,2018,English,7048,409,10312,1580,112083,1,1,bixgirl1
Another Chance,8,2024,English,244198,2784,10742,4531,587437,50,50,clover_and_ink
Constellations on your skin,12,2022,English,56439,303,9061,2349,131876,5,5,shushu_yaoi_lj
Cascade,1,2022,English,18738,343,8463,1939,86120,1,1,Avonne
Harry Potter and the Truth of the Traitor,3,2018,English,106256,988,9958,727,209665,12,12,orphan_account
Lily's Boy,1,2022,English,746386,12759,77780,22788,4529719,109,109,SomewheresSword
Harry Potter and the Greatest Show,7,2022,English,177701,7724,43519,13587,1299301,25,ni podatka,shadowscribe
To Woo a Witch,1,2024,English,43368,735,10824,2999,237213,8,8,MyDelphi
Harry Potter and the Problem of Potions,6,2017,English,184441,7586,20483,5752,745840,162,162,Wyste
The Best Mistake,3,2024,English,127444,1608,10720,3614,451054,26,26,Chels_Writes_a_Fic
We Were Infinite,1,2024,English,347740,3453,8690,2100,358328,108,ni podatka,TazManic
Harry Potter and the Avatar's Return,5,2016,English,9147,527,8795,1987,82611,1,1,pristineungift
The Art of Seating Etiquette,9,2020,English,9734,241,8977,2312,147742,1,1,inadaze22
that’s the art of getting by,7,2021,English,40459,5198,46536,14925,948616,17,17,sarewolf
Let's Try Again,11,2019,English,618096,2685,23623,8010,1644438,29,29,DayDreamer315
The Train to Nowhere,8,2023,English,541509,8630,17120,5127,857929,84,ni podatka,MayMarlow
papa says harry potter helps people,4,2018,English,10055,203,9337,1489,69449,1,1,jilliancares
Double-Aspect Paradox,6,2025,English,106937,6143,11144,2976,246669,17,ni podatka,TimaeusKosmou
Sectumsempra,11,2021,English,135902,1694,14916,1157,327709,25,25,JessalynMichele
Said the Tortoise to the Hare,4,2012,English,12418,156,14964,2697,152254,1,1,Lomonaaeren
"Wait, What?",1,2014,English,2777,411,12886,2141,143095,1,1,esama
Unexpected Consequences,4,2015,English,39192,478,12579,2449,224278,7,7,lauren3210
Lightning Scars &amp; Metal Hearts,8,2023,English,417287,5886,18899,5895,930529,96,96,JessalynMichele
Light in August,11,2017,English,21057,352,10608,3290,148081,1,1,newsom
The Willing,6,2024,English,60397,1253,8800,2195,171076,20,20,Lomonaaeren
"This, Too, Is Sacred",4,2019,English,86041,2039,12159,4262,387659,23,23,HeartOfAspen
Harry's Years,5,2018,English,25409,892,10693,2068,215903,12,12,elvirakitties
The Meaning of Dandelions,3,2017,English,72013,2334,10633,891,178186,10,10,Endrina
Snake Shop,4,2021,English,20080,675,12454,3531,104124,5,5,wynnebat
Magnificent,1,2014,English,19477,262,12441,3591,150392,1,1,esama
Business,1,2014,English,12460,752,27576,7180,339903,1,1,esama
Finding Home,12,2023,English,177520,1408,8540,2593,414685,30,ni podatka,dearjayycee
Life skills outside the curriculum,9,2016,English,66238,2536,17053,5419,266532,11,11,Endrina
Eternally Consistent,3,2016,English,44536,920,12507,3580,299865,12,12,kitsunealyc
Be My Baby,1,2025,English,203601,2337,8667,2304,686513,37,45,OneEqualTemper
Play Dates,4,2017,English,7722,284,12136,1887,143505,1,1,bixgirl1
Burning the Ground,9,2013,English,10256,210,10207,1849,194607,1,1,lq_traintracks (lumosed_quill)
Osculum Annuum,8,2023,English,75768,892,10105,3077,245727,11,11,MyDelphi
The Antlered Lion,8,2025,English,592404,2794,9445,3134,527553,36,ni podatka,StarLight_Massacre
The Speaker and His Wraiths,9,2024,English,189945,4665,8571,2434,331060,69,69,ATiredAndDeadWriter
I Can't Carry This Anymore,7,2025,English,99817,8250,17393,3702,579760,82,85,lemonchase
Bewildered,7,2023,English,147505,1312,13741,4200,564489,39,39,SparrowGrim
Oh God Not Again!,9,2015,English,151873,8245,75025,18909,3123887,50,50,Sarah1281
"Bright Star, Steadfast Thou Art",8,2025,English,109623,4172,9735,3123,461445,39,ni podatka,NinaMaya
Rock-a-bye Sweet Baby James,6,2018,English,28402,148,8748,1733,122937,1,1,Femme (femmequixotic)
The Watergaw,7,2021,English,39811,1342,14115,4329,293879,10,10,ectoheart
In The Forest Of Dean,12,2021,English,961533,4856,8726,2923,768235,87,87,T3Tohru
Malicious Intent,10,2021,English,6682,238,8116,1676,205727,1,1,morriganmercy
Beneath a Big Blue Sky,6,2021,English,68298,1216,9750,3890,240273,10,10,eyra
One of Those Nights,9,2016,English,7679,395,12184,2233,222769,1,1,loveglowsinthedark
Salt on the Western Wind,7,2013,English,60549,599,15850,4571,252181,1,1,Saras_Girl
Immaculate,6,2022,English,33312,470,8154,1654,100385,7,7,Lomonaaeren
all my cards are here,6,2021,English,112252,1568,15925,4428,471661,18,18,haey1
Mind Magic,2,2021,English,302405,2339,9163,2701,408602,28,28,Snickerdoodlepop
The Chamber of Secrets and Half the Adults are Idiots,3,2018,English,42832,1711,10086,1292,257320,33,33,Des98
IN SICKNESS AND IN HEALTH.,6,2016,English,114776,657,8982,2150,221307,15,15,misteeirene
For Now You Love Me,6,2017,English,14068,158,10653,1542,125008,5,5,orphan_account
In His Nature,4,2015,English,20585,181,10696,1894,165650,1,1,Create_Serenity (Sivany)
Antithesis,10,2018,English,417143,2701,9501,3032,447374,81,81,Oceanbreeze7
In Our Blood,6,2018,English,37856,434,14504,3519,193697,1,1,secretsalex
Hmm,8,2019,English,6410,219,9141,1384,74546,1,1,Wolven_Spirits
Diagnosis,9,2018,English,282456,1795,8934,3265,265160,31,31,MaidenMotherCrone (orphan_account)
The Contract,5,2025,English,885075,16555,32144,7284,2610366,149,ni podatka,DebsTheSlytherinSnapeFan
"All Hail the Dark Lord, Or Something Idiotic Like That",2,2024,English,270523,3073,13268,5009,463125,42,42,NinjaPandaScholar
Rewriting Destiny,2,2019,English,318188,1778,11948,4316,596899,76,76,WaitForTheSnitch
"You're Not A Horse, Harry!",2,2023,English,51898,1924,15395,4718,333583,38,ni podatka,Maeglin_Yedi
Intimacy,8,2025,English,309884,3301,9066,1895,503271,68,76,xStrawberry_Jams
Another Chance,5,2022,English,57529,3757,25310,8293,621973,46,ni podatka,ProfessorMicroPenis
Roads Untaken,10,2019,English,3008,125,9255,1502,52473,1,1,wynnebat
Harry Potter and the Secrets Within,9,2024,English,248218,1614,8561,2833,257954,20,ni podatka,WhoWroteThis
Spite and Normalcy,5,2022,English,142763,1248,9623,2857,269291,29,29,venus_ink
to see you shift,7,2012,English,11873,224,8447,638,144499,1,1,1electricpirate
Harry Potter at the Knees of the Marauders',5,2016,English,96899,1048,12436,1065,251943,27,27,BakenandEggs
I Know We Can Make It Better Than It Ever Was,7,2023,English,49195,590,8141,2568,197984,33,ni podatka,DreamingDemon
Aphelion,2,2025,English,100744,6022,19739,5611,450868,12,15,TimaeusKosmou
Embracing His True Self,7,2025,English,364634,1875,22700,5509,1281719,59,ni podatka,DebsTheSlytherinSnapeFan
Turn,7,2013,English,306708,2448,20792,9041,1096296,14,14,Saras_Girl
Beyond the Blood Wards ~ Book 1,5,2025,English,501774,3032,11593,3191,711385,106,106,SnapeIsMySpiritQuill
A Perfect Fit,4,2021,English,17993,231,17264,4067,347593,1,1,nothing_left_sacred
Slammed,4,2012,English,2038,263,30655,3528,268624,1,1,Faith Wood (faithwood)
In the Shadow of Your Heart,10,2017,English,51881,804,11275,3108,187600,3,3,lq_traintracks (lumosed_quill)
a life of smoke and silvered glass,7,2017,English,27794,1219,14274,3567,192708,1,1,dirgewithoutmusic
Hell is Your Son-In-Law from Another Dimension,11,2017,English,3498,170,9208,934,107739,1,1,wynnebat
What Souls Are Made Of,3,2022,English,277747,1165,10509,3241,380846,51,51,Emeralds_and_Lilies
Haunted Jaded Eyes,10,2020,English,271172,1616,9263,2782,398692,67,67,DebsTheSlytherinSnapeFan
Recursion,11,2023,English,132526,2368,15259,5191,358866,24,24,Tessa Crowley (tessacrowley)
such a softer sin,2,2016,English,15784,132,8604,1041,87603,1,1,therewascourfeyrac
Expectant,5,2018,English,62460,764,26960,6271,550243,1,1,loveglowsinthedark
That Old Black Magic,9,2019,English,77777,1449,17783,5835,433906,7,7,bixgirl1
Aevumiter,7,2024,English,95591,909,12049,3125,197352,41,41,MarshmalowMilkshake
"Matchmaker, Matchmaker",9,2013,English,11766,368,18147,3130,170336,1,1,firethesound_HP_archive
The Most Powerful Magic Always,9,2019,English,62022,987,11927,2720,281779,24,24,MinnieTex
Love In Slow Motion,10,2015,English,11481,146,14546,1894,170742,1,1,orphan_account
"Balance, Imperfect",4,2017,English,91000,1479,14705,4449,326076,10,10,bixgirl1
Draco Malfoy and the House of Black,8,2020,English,123794,2774,25537,1573,555122,20,20,starbrigid
A Child Avenged,8,2015,English,3263,234,20054,4123,160919,1,1,pandaswearglasses
where there's a will,10,2017,English,7853,504,14212,4594,104291,1,1,aloneintherain
How to get along with your boss (and accidentally seduce him in the process),7,2018,English,13849,266,9668,1865,108933,7,7,silverynight
Relativity.,8,2020,English,18178,578,16332,3871,128608,1,1,Ideasofmarch
"Hermione Granger, Demonologist",10,2017,English,47146,1939,12304,4187,181894,11,11,BrilliantLady
The Eagle's Nest,9,2020,English,292798,5605,22717,8027,1212826,71,71,HeartOfAspen
Ex Nihilo (And Other Feats of An Untrained Veela),2,2020,English,127093,883,13036,3196,367402,29,29,Kandakicksass
Rewritten,10,2017,English,70951,1112,10927,3271,236539,23,ni podatka,goodmorninglove
The Compact,11,2021,English,64099,619,9208,2662,132171,1,1,astolat
Dragonlord,8,2025,English,458289,2703,9267,2677,734219,138,ni podatka,Dragonspectre
Lift Your Open Hand,12,2016,English,18752,338,10454,1912,131985,1,1,firethesound_HP_archive
Chaos Theory,12,2017,English,102712,1767,10730,3694,257157,78,78,Tessa Crowley (tessacrowley)
The Contender,5,2023,English,58875,661,10647,3744,349176,9,9,rubykrishna
Hogwarts Playground,11,2022,English,66481,1773,8511,2283,312842,33,ni podatka,elvirakitties
Again and Again,10,2018,English,334615,1972,13291,5690,632556,44,ni podatka,Athy
Choices,6,2022,English,624451,12632,48050,12331,2794493,56,56,MesserMoon
Serpent's Ascending,2,2022,English,326008,3318,10412,2559,524884,73,73,Madriddler
Edible Smudges and Insufferable Potters (and Insufferable Smudges and Edible Potters),4,2012,English,2217,111,10514,1152,95352,1,1,Faith Wood (faithwood)
A Patchwork Family,12,2024,English,352357,4840,11497,2698,534457,50,50,aspionage
"Game On, Your Move",12,2022,English,74853,2095,14930,3905,298388,17,17,Ailora
Impossible Things,4,2018,English,13952,332,15476,2913,215967,6,6,accioromulus
Détraquée,6,2024,English,728096,6790,9879,5495,1041950,108,108,Hystaracal
Away Childish Things,11,2018,English,153881,6420,56476,18401,1256912,13,13,lettered
All the Wrong Things,4,2019,English,160297,2922,19320,5007,1232046,24,24,LovesBitca8
The Secret Rune,3,2025,English,190670,2800,11146,3208,314441,36,ni podatka,XxXxDarkVampirexXxX
Finest in Fairford,8,2012,English,4997,180,8109,1049,68413,1,1,bluepeony
Show Me,7,2018,English,7355,298,11774,1895,89682,1,1,loveglowsinthedark
Who I Really Am,3,2016,English,8541,87,11142,1168,127266,1,1,agentmoppet
"All I Have, All I Need",12,2021,English,73744,1095,8622,3364,172016,21,ni podatka,Sineluce_Velius_Tristitia
Harry Potter and the Slytherin Ideal,6,2023,English,135979,2776,11533,2862,512867,70,70,PreciousLadyAthena
The White Pawn,2,2022,English,80547,922,10045,2107,201086,27,27,Soupy_George
The Missing Sister,2,2024,English,652974,4302,13030,5110,1130652,75,75,singularritae
Mother May I,12,2016,English,42365,1026,14982,4816,139349,11,11,esama
The Immortal and the Revenant,4,2020,English,153326,2757,9757,2997,252911,43,43,RileyWilliamsJr
Damaged Goods,7,2023,English,150499,2545,17001,6595,939057,50,50,slytherin_after_dark
A Potter by Any Other Name,5,2023,English,85563,831,8896,2355,201683,25,25,WordsCharacterPlot
Inside Your Mind,9,2020,English,36376,216,8472,2120,125365,1,1,lazywonderland
Draco Malfoy and the Wheel of Hecate,9,2020,English,172692,3616,22882,1384,623091,24,24,starbrigid
Regulus Black and the What the Hell,3,2023,English,31308,1309,13695,3778,134404,21,21,gonzoclock
Lollies and Loki,12,2019,English,180008,2250,8157,2236,216473,49,49,cheshire_carroll
Occultation,8,2025,English,114624,5600,15470,3653,395492,24,25,TimaeusKosmou
"Between Technology, Magic and Death",7,2021,English,124339,2256,8895,3164,420424,60,60,Lerya
In These Silent Days,11,2023,English,67209,2764,14222,4674,495832,14,14,HeyJude19
The Evans Boy: Halcyon Days,5,2025,English,675133,13403,10456,1251,589844,159,159,lonibal
Draco Malfoy and the Letter from the Future,1,2018,English,33459,990,14422,1829,328721,8,8,DracoWillHearAboutThis
(Un)Calculated Risk,6,2017,English,6917,497,19180,3228,248617,1,1,loveglowsinthedark
What Real Thing?,11,2016,English,12676,753,26680,4114,320168,1,1,loveglowsinthedark
Things Gained in the Chamber of Secrets,1,2021,English,21437,468,8897,2130,77834,4,4,Blueseabird2
The Cigarette Case,12,2016,English,6764,485,13545,2758,102294,4,4,AgentMalkere
There May Be Some Collateral Damage,11,2015,English,61217,1241,16287,6261,295468,3,3,metisket
Dear Voldie,6,2024,English,217932,5281,13321,3469,683510,58,58,Faithless_3105
Doctors and Lawyers and Such,11,2021,English,30056,243,9350,2410,85267,1,1,ChokolatteJedi
Luckiest Baby in the World,5,2020,English,18512,255,9265,1610,103662,1,1,mfingenius
Vortex,1,2020,English,20625,624,10692,2384,140985,1,1,xanthippe74
Harry Lord of Slytherin,4,2022,English,109771,856,10529,3243,473562,29,29,Graydove71
Cake,8,2016,English,4315,240,18375,2187,188965,1,1,astolat
Promised,12,2018,English,40906,335,10134,2474,221496,3,3,Miss_Lv
Harry Potter and the Shadowed Light,2,2025,English,284726,5167,41346,12541,1667366,48,ni podatka,Itshannieee
You're All I Have,4,2022,English,228691,1466,15115,5635,470534,49,49,NinjaPandaScholar
White Lies,12,2017,English,171013,512,8108,2461,271715,32,32,cassisluna
he will have power the dark lord knows not,12,2015,English,11809,515,12221,1997,109793,1,1,dirgewithoutmusic
Divination for Skeptics,9,2019,English,98052,1452,8647,4119,408477,12,12,olivieblake
We're Already Married,10,2017,English,3954,582,31034,4441,222879,1,1,XxTheDarkLordxX
blood will tell but often it tells too much,8,2016,English,2489,278,8110,2468,62807,1,1,elumish
To Hurt and Heal,8,2018,English,21608,355,16786,3409,157442,1,1,cassisluna
Amateur Cartography,8,2011,English,20995,324,14991,3103,269151,1,1,worksofstone
"Whatever happened to the young, young lovers?",8,2023,English,355702,3855,27430,8241,1322741,42,42,georgia_sk
The Source of Grief,2,2019,English,14938,672,27589,6490,217072,2,2,withthekeyisking
Teach Me How to Forget,3,2023,English,109646,2265,9344,3826,384109,20,20,scullymurphy
All Our Secrets Laid Bare,2,2014,English,149549,3800,50970,15876,1409658,16,16,firethesound_HP_archive
Flutterflies,3,2017,English,14617,273,13015,2071,137329,1,1,jilliancares
The Serpent That Devours Us,2,2022,English,40212,663,12367,3328,131729,13,13,Maeglin_Yedi
Dwelling on Dreams,9,2021,English,135588,760,8762,3013,223809,18,18,The_Sinking_Ship
Beholden,6,2024,English,123754,2674,9003,2653,206061,10,10,Faith Wood (faithwood)
A Brother to Basilisks,8,2020,English,613877,7030,22698,6188,1164716,155,155,Lomonaaeren
Temptation on the Warfront,11,2015,English,180305,3055,32380,10062,1161103,31,31,alizarincrims0n
IDK My BFF Hermione?,8,2011,English,19110,256,8926,1697,223221,1,1,lettered
Of a Linear Circle - Part I,7,2017,English,107225,1659,8795,1491,270325,16,16,flamethrower
take a deep breath (and let it go),12,2016,English,28600,560,9499,2056,139212,10,10,lincesque
Draco Malfoy and the Heir of Slytherin,7,2020,English,94423,2384,28098,1819,534840,17,17,starbrigid
Then Comes a Mist and a Weeping Rain,8,2011,English,21139,1313,76335,14320,928244,1,1,Faith Wood (faithwood)
Sealed with a Kiss,1,2012,English,46434,282,16147,3619,299072,1,1,Faith Wood (faithwood)
(The Piece) I was Missing All Along,12,2014,English,30778,402,8170,1982,134547,1,1,lauren3210
Harry Potter and the Monster of Slytherin,12,2017,English,101251,654,10935,884,237086,10,10,orphan_account
All the Young Dudes - Sirius's Perspective,4,2022,English,628178,13477,42225,7270,2840946,188,188,Rollercoasterwords
Dear Your Holiness,12,2021,English,142264,2704,13875,5229,497767,12,12,MollyMaryMarie
How to Interrupt a Monologue: Nico di Angelo Style,4,2018,English,2561,99,8124,1105,65348,1,1,Tempest_Raining
Meet You At The Bottom,12,2015,English,7028,105,12421,1599,174004,1,1,Remy_Writes5
The Evans Boy,7,2024,English,670152,12449,12391,2645,666737,173,173,lonibal
"You cannot save people, you can only love them",12,2017,English,51732,550,10870,2548,203590,9,9,heyitsamorette (AmoretteHD)
neither red nor gold,6,2021,English,1077,243,9047,1035,62806,1,1,dirgewithoutmusic
Time to Eternity,5,2013,English,16683,95,9591,1496,153125,1,1,calrissian18
Rorschach,12,2015,English,5422,313,19793,2221,262852,1,1,gracerene
Who’s Afraid of Little Old Me? (you should be),8,2025,English,539502,7723,14310,3680,591558,90,ni podatka,Snoweylily
Emerald,8,2017,English,98332,1354,11677,922,196718,14,14,geoffaree
In Which Harry is Magnetic North and Draco Is An Idiot,12,2014,English,13742,270,12195,2298,132003,1,1,bryoneybrynn
Draco Malfoy y los héroes del Olimpo,8,2025,Español,895955,13123,9376,354,335726,103,ni podatka,Luka_sama
Once more with feeling,9,2021,English,154843,1863,9038,3315,310990,38,38,Mei (Ima1)
Home is With You,4,2019,English,15738,338,14204,2294,219072,4,4,a_dale
tempor · al | ary,8,2020,English,15822,338,9933,2140,111747,4,4,asterismal (asterisms)
A Cure For Nightmares [+podfic],5,2014,English,36083,392,8415,1932,231652,14,14,picascribit
Seven Steps,7,2019,English,134003,1534,10230,2568,222474,43,43,DorthyAnn
The Silent World Within You,7,2011,English,95189,446,11881,3520,378497,5,5,Femme (femmequixotic)
Pros and Cons,9,2022,English,47864,1515,9429,2720,260892,13,13,ChaosAndCrumpets
Friendly Neighbourhood Falcon-Mage,3,2021,English,52934,1849,19463,6949,381512,19,ni podatka,Fregor
Dissident,1,2019,English,181649,741,11777,3045,392978,24,24,Constance1
The Freak Who Lived,7,2020,English,94069,3208,10831,2884,361109,44,ni podatka,DeviantHufflepuff (orphan_account)
A Second Chance at Happiness? Maybe?,7,2018,English,46872,443,9565,2484,257784,13,13,animeotaku20
"The Birds, The Bees, And The Snakes",6,2004,English,2557,128,8173,284,103364,1,1,copperbadge
Hell is Your Son from Another Dimension,10,2021,English,28365,519,17090,3268,231398,7,7,wynnebat
Stark Realisation,9,2020,English,35680,336,8626,2281,149752,15,15,black_blade
"Every Day, a Little Death",1,2019,English,67132,1415,15197,3772,503081,11,11,LovesBitca8
The Greater Good,3,2025,English,298734,3827,9269,3043,459435,66,ni podatka,insiga
Harry Potter and the Immortal's Playground,1,2022,English,24711,1131,17283,4435,216462,10,10,May_May_0_0
At the end of every road,9,2023,English,90346,1283,11941,3733,229250,9,9,sassysquatch
Good to Me (And I'd Be So Good to You),4,2014,English,8905,693,19618,3963,281652,1,1,AWickedMemory (TeddyLaCroix)
fruit loops in time (circle around me),7,2021,English,15101,1104,10889,2595,134467,7,ni podatka,justprompts
Avarice,3,2025,English,374047,2187,9667,2933,535631,79,ni podatka,RiddleInsomnia
Do I Wanna Know?,1,2018,English,25076,456,12458,2129,202708,9,9,shadow_prince
The Power of Seven,4,2021,English,283600,3090,8537,2213,1324701,81,81,VelvetInferno
All the Sense in the World,5,2017,English,10805,402,9603,1315,140157,1,1,loveglowsinthedark
For Want of an Outfit,7,2025,English,1442838,4892,9932,2328,1065778,271,ni podatka,CmptrWz
Youngblood,7,2024,English,75759,1061,10441,2580,193321,10,10,rweoutofthewoods
Found Family,3,2020,English,148005,2126,9216,2503,380249,103,103,Doctor_Who_Cares
So Much for No Strings Attached,2,2025,English,492461,3129,8448,2288,598771,127,ni podatka,PottersoftheFuture
Eternity,9,2016,English,1099,113,8119,602,115341,1,1,TheFeistyRogue
Everything a Word Can Mean,11,2019,English,2355,245,10745,1174,80355,1,1,OTPshipper98
Rosemary for Remembrance,7,2021,English,167789,920,11455,5602,572637,27,27,rubber_soul02
Chicken,6,2015,English,2281,67,8969,864,57590,1,1,Blossomwitch
the family evans,1,2015,English,3529,1020,30840,6538,253584,1,1,dirgewithoutmusic
"Draco Malfoy, It's Your Lucky Day",3,2012,English,37382,610,24470,5652,398608,1,1,Faith Wood (faithwood)
Charred Paws and Heavy Coils,12,2018,English,73953,1199,8772,3644,150543,14,ni podatka,Undead Artist (UndeadArtist)
The Sleeping Beauty Curse,12,2017,English,152552,1554,14777,4029,384228,23,23,who_la_hoop
Tea and No Sympathy,12,2014,English,70045,2235,54651,13811,948127,11,11,who_la_hoop
Measure Of A Man,4,2022,English,588659,9039,35748,15611,3788043,42,42,inadaze22
Take Into the Air (My Quiet Breath),7,2018,English,11725,477,15471,2825,136605,1,1,GuardianMira
