naslov,mesec,leto,jezik,število besed,komentarji,kudos,bookmarks,hits,napisana poglavja,vsa poglavja,avtor
The Meaning of Geranium,9,2017,English,239162,3422,8470,897,240822,24,24,Endrina
The Poison Garden,7,2020,English,89503,2808,8192,2513,213149,38,38,turtle_wexler
A Love Potion,9,2014,English,1200,496,17373,1291,147673,1,1,Liepe
The Right Thing To Do,4,2018,English,174911,5955,38850,12679,2057735,36,36,LovesBitca8
Ink (My Skin With Your Name),12,2019,English,21864,199,9584,2372,68452,1,1,Kandakicksass
A Dress with Pockets,11,2019,English,24927,1010,9653,3182,169139,5,5,PacificRimbaud
"Confusion Is Mine, Saith the Lord",7,2022,English,26740,565,10507,1486,126022,5,5,Lomonaaeren
Scientific Method,7,2021,English,133507,2881,10078,1823,214112,46,46,vogon_poet
You Were Crushed (Just Like Me),5,2016,English,4964,233,9921,1161,105268,1,1,firethesound_HP_archive
ink and parchment | blood and bone,3,2021,English,419905,6684,18636,5579,909219,67,67,Rose_by_another_name
Wild Magics,5,2022,English,42325,826,9896,2020,230777,20,20,SilverBlueFire
A Gallows Marriage,8,2024,English,162244,4023,13289,4576,599533,31,31,MilaBelle
Jesus Fucking Christ,3,2024,English,46430,804,10419,2945,259567,19,ni podatka,crispy_croissant
Dragon Singer,8,2016,English,51296,301,9643,2889,125662,13,13,Nahiel
"Mine To Own, Ours To Keep",5,2018,English,69033,689,10765,2584,496435,22,22,bumble_Bree
Embers,10,2017,English,41216,954,26449,5482,426409,3,3,shiftylinguini
Hung Like a Horntail,2,2015,English,2353,237,26025,2788,479643,1,1,lq_traintracks (lumosed_quill)
The Contract,5,2023,English,40722,1192,8218,2025,242933,20,ni podatka,elvirakitties
Matched Set,6,2016,English,5767,297,17426,2957,343462,1,1,astolat
The Little Bat,1,2023,English,76557,3935,14553,3611,598481,37,ni podatka,elvirakitties
All the Young Dudes: Bootleg Tapes,2,2019,English,14231,526,15603,1644,563186,6,ni podatka,MsKingBean89
Solntse,8,2019,English,61997,887,8944,2097,222871,14,14,lumosinlove
Porcupine Quills &amp; Potion Spills: The Second Life of Severus Snape,3,2024,English,48149,1536,11514,2348,321249,43,ni podatka,ShenYuan_did_not_transmigrate_for_this
Side-Along,12,2013,English,22058,237,8834,1822,132686,1,1,lq_traintracks (lumosed_quill)
Candy,1,2017,English,5858,189,10122,1343,95794,1,1,bixgirl1
The Last Seiðr,5,2023,English,66949,1061,8891,3647,208221,10,ni podatka,SummerChildWinterFury
Harry Potter with the Power the Dark Lord Knows Not,2,2017,English,181355,1932,13602,1576,295229,51,51,BakenandEggs
Size Matters,2,2013,English,3422,58,10291,980,182380,1,1,rewrites
Kept Man,12,2019,English,18803,264,10647,2425,123744,4,4,Lomonaaeren
Outside Your Castle,8,2021,English,18202,372,9076,1538,93559,5,5,wynnebat
The Head of the House of Slytherin,2,2021,English,58671,2796,8758,970,211477,55,55,seekeronthepath
How Like Home,8,2025,English,195743,6606,14555,4520,687223,52,ni podatka,waitingondaisies
Strangers in Bars,10,2017,English,7708,250,12606,2082,86786,4,4,WhisperingDarkness
Wands and Arrows,11,2015,English,8220,192,11636,2985,176323,5,5,Runic_Purple_Panda
A String of Consequences,6,2022,English,164536,1097,8460,2091,279065,30,30,semistrawberry
"Terrible, But Great",8,2025,English,344693,10758,25816,7664,796339,56,125,Isalise
I'll Write You An IOU,2,2017,English,7963,168,13367,3132,110184,1,1,TheSilverQueen
How Fate Intended,3,2021,English,398397,4287,14060,3866,866833,72,72,hoboheartache
"yer a wizard, dudley",10,2018,English,21860,822,15500,2769,147085,1,1,dirgewithoutmusic
Starts With a Spin,10,2005,English,119849,880,16339,3994,498580,17,17,Maxine
Slithering,7,2016,English,27355,1163,41423,10420,533237,1,1,astolat
Worlds Beyond Death,4,2024,English,189512,2995,9634,2553,368368,31,31,GeMerope
A Big Black Sky,1,2020,English,90315,2108,23615,7113,472891,13,13,alexmeg
Erosmancy,7,2016,English,11057,374,15366,2559,190544,1,1,astolat
Love In A Time Of The Zombie Apocalypse,1,2022,English,356114,3144,11199,6239,973544,84,84,rizzlewrites
Remain Nameless,11,2020,English,312286,9501,33899,14419,2601827,51,51,HeyJude19
The Best,11,2020,English,90028,1025,10573,3498,255530,42,42,say_no_more
Draco Malfoy and the Cousin He'd Never Asked for (Thank You Very Much),7,2018,English,34331,768,8163,427,118411,8,8,DracoWillHearAboutThis
And I darken,6,2024,English,115629,1497,14766,5035,488489,31,ni podatka,Astra_Mellivora
Potter-Weasley,3,2024,English,118208,1246,8192,2956,226290,8,ni podatka,DayDreamer315
A Short Summary of Things That Are James Potter's Fault,1,2013,English,2205,52,9941,944,101068,1,1,xylodemon
The Meaning of Mistletoe,1,2017,English,30708,1025,12824,2122,243237,3,3,Endrina
Fall Together,6,2022,English,24192,406,8502,1796,67561,4,4,Maeglin_Yedi
Blackberry Tart,9,2020,English,33248,459,12618,1530,138555,3,3,starknjarvis
Time Turned Back,12,2016,English,182031,1238,10882,3174,385485,73,73,TaraSoleil
Twist of Fate,8,2012,English,302014,1346,12074,4565,685812,29,29,Oakstone730
That Old Black Magic,5,2013,English,36775,306,15189,3445,252723,1,1,fallovermelikestars
Crutch,4,2015,English,11508,327,12198,2479,101014,1,1,AWickedMemory (TeddyLaCroix)
Scorpius Malfoy's Future Wife,9,2014,English,1802,182,10089,720,83661,1,1,orphan_account
Flower War,3,2018,English,8307,368,12861,2368,109800,1,1,XxTheDarkLordxX
Perfectly in Pieces,6,2022,English,556722,2568,8295,5408,1062981,65,65,CDLynn
More Than One Way to Win,10,2019,English,18311,593,8642,2051,137851,7,7,scullymurphy
No Grave Can Hold My Body Down,2,2019,English,3447,60,10874,1069,130897,1,1,a_dale
The Second String,4,2021,English,409773,3858,16325,7726,652513,45,45,Eider_Down
All Right,10,2021,English,2570,561,9703,802,260653,7,ni podatka,LovesBitca8
a boy so pretty (such a pity),6,2019,English,5327,151,8700,1901,67824,1,1,asterismal (asterisms)
Genius by the Numbers,11,2020,English,44975,820,10923,2486,147099,7,7,Lomonaaeren
The Medium Between Life and Death,9,2022,English,250915,1643,12171,4666,378450,44,44,NinjaPandaScholar
Sacramentum,3,2025,English,320000,3102,10225,3720,518761,34,34,MyDelphi
these little powerless bones,1,2015,English,841,261,10903,2257,67064,1,1,dirgewithoutmusic
occulta proditione,1,2025,English,68881,441,8770,2040,278194,21,ni podatka,goldenhjp
A Step to the Right,3,2019,English,64006,1506,10522,3078,258341,14,14,CatsAreCool (Rachel500)
Love and Other Historical Accidents,12,2021,English,153841,2516,14203,7515,729682,13,13,PacificRimbaud
Their Beloved Prince,1,2024,English,135949,1639,9495,2402,252145,25,ni podatka,misteeirene
Operation: S.M.W.L.N.T.E.T.H.S.P,8,2017,English,8077,212,9095,1209,85025,1,1,XxTheDarkLordxX
His Darkest Devotion,4,2022,English,256847,3472,20733,5952,914090,45,45,Lomonaaeren
Business and Pleasure,11,2018,English,9609,277,8949,1821,105501,5,5,TheFeistyRogue
check this hand 'cause I'm marvelous,8,2014,English,7959,280,11224,1756,146676,1,1,lq_traintracks (lumosed_quill)
House of Snakes,2,2016,English,71812,661,9673,3264,177871,12,ni podatka,flitterflutterfly
Nyctophilia,7,2020,English,107373,1309,9728,2709,286143,20,20,red_leonne
Obliviate,10,2021,English,88661,2082,25409,3790,641595,28,28,JessalynMichele
A Season For Setting Fires,3,2022,English,95639,3673,15025,5617,655909,31,31,mightbewriting
"darkly, darkly, dawn glittered in the sky",7,2024,English,108126,2639,10103,4009,283147,31,ni podatka,cheshire_carroll
Evidence of Absence,12,2021,English,4263,115,9694,1285,104695,1,1,Lomonaaeren
A Black Mass Over Highway Ninety,11,2023,English,243539,1111,8731,4078,589030,21,21,greenvlvetcouch (roadsidehorror)
The Troublesome Thing About Time,11,2020,English,38914,1194,13698,4073,292022,9,9,LadyKenz347
The Boy Who Kept Dying,4,2022,English,40724,479,11147,3015,146843,17,17,NinjaPandaScholar
Do You Have a Boyfriend? Well You Do Now.,6,2018,English,1290,213,11564,1073,69545,1,1,HydraCarnival
Harry Potter and the Obnoxious Genius,8,2016,English,5202,233,9735,1730,107957,1,1,TheFeistyRogue
Stealing Harry,5,2004,English,99937,1543,24041,6457,841924,11,11,copperbadge
9 ½ Days,6,2022,English,69600,1354,8653,2921,154991,10,10,magpie_fngrl
uvidimsya zavtra,8,2020,English,6169,200,9190,2230,70341,2,2,TreacleTeacups
Legal Alien,6,2012,English,3150,108,13131,1784,107292,1,1,WhisperingDarkness
Draco Black and the Prisoner of Nurmengard,1,2022,English,323728,4783,16394,1322,704721,34,34,starbrigid
"While I Was Fearing It, It Came",3,2018,English,5788,171,15438,2496,117736,1,1,willowscribe
The Green Vial,6,2015,English,31240,322,14232,2504,175130,1,1,eidheann
Raising a Wizard,8,2017,English,28977,514,9881,1500,163454,10,10,a_dale
Invictus,5,2024,English,458391,5774,11363,2954,739062,107,107,greyana
"Ferocious Determination, Insufficient Deliberation, and a Slightly Wrong Destination",3,2012,English,9567,83,8140,1386,110830,1,1,Faith Wood (faithwood)
Unexpected Developments,12,2018,English,97115,619,9018,2769,359562,21,21,Slayer_of_Destiny
The Way Down,4,2012,English,65615,500,8459,2450,181241,9,9,lettered
you are a paradigm,7,2012,English,10013,447,15903,2823,248594,1,1,1electricpirate
for the best,1,2022,English,49105,1882,10293,2780,285687,19,19,HawthorneWhisperer
Green &amp; Gold II,7,2022,English,119553,1025,8459,1317,235647,31,31,JessalynMichele
"Dear Cousin, Love Regulus",9,2018,English,86570,1036,14374,4394,230192,7,7,LLAP115
Lord of Time,11,2023,English,494607,5211,23682,5936,1254089,107,107,DebsTheSlytherinSnapeFan
Who I Was With You,10,2021,English,62026,822,10001,3427,316766,10,10,Curly_Kay
Ghostly Request,3,2017,English,32465,537,8979,1932,216612,14,14,Genuka
Earthbound Spook,4,2010,English,57550,422,11788,2882,190168,8,8,bmouse (cest_what)
There's a Pure-Blood Custom For That,1,2015,English,105549,1115,11867,2926,323594,36,36,Lomonaaeren
"""Sorry, Aunt Petunia.""",1,2021,English,77208,2169,11376,2961,239300,24,24,Emily_Elizabeth_Fowl
Bruised Words,10,2017,English,16672,280,15956,2837,212525,1,1,starknjarvis
Instar,12,2021,English,2963,135,9690,1054,96001,1,1,Lomonaaeren
Nearly,2,2018,English,434936,1882,9704,2540,531889,44,44,gonattsaga
Friend,1,2014,English,7909,152,9321,1795,57719,1,1,esama
Used to the Silence,8,2025,English,74308,1758,11698,3588,287809,25,ni podatka,Lomonaaeren
Higher and Higher (Temptation),4,2016,English,28482,486,14762,3268,260844,1,1,birdsofshore
If Them's the Rules,1,2022,English,219715,4334,20764,5560,661993,42,83,MayMarlow
The Innkeeper,9,2021,English,71472,1508,8554,2809,260053,35,35,Lerya
Certain Dark Things,7,2025,English,981027,7261,13260,2598,813287,306,ni podatka,evejenson (rentachi)
On Punching Gods and Absentee Dads,4,2020,English,246843,11556,28014,10184,1049501,56,56,Enigmaris
Meet Me At Midnight,11,2024,English,114353,1423,10436,4153,508482,14,14,forawhile
Cacoethes,3,2021,English,121775,2065,14131,3707,462316,38,38,IneffableChaos
Hot for Teacher,5,2017,English,61722,2155,11182,3629,444458,26,26,MotherofBulls
Harry Potter and the Lack of Lamb Sauce,3,2019,English,356700,8122,27489,7139,1167586,99,99,imagitory
Aftershocks,3,2016,English,1447,92,12348,1286,258486,1,1,Lokifan
Amethyst,6,2017,English,18434,600,11663,1324,164651,2,2,geoffaree
invisible string,4,2024,English,16319,201,9118,1879,109084,2,2,moonysdustymarsbars
"You First, Loser",6,2014,English,6372,534,20062,3270,198874,1,1,zeitgeistic
Shadow Magic,8,2018,English,48243,769,19728,4275,321413,7,7,Lomonaaeren
What Happened to Draco Malfoy,9,2021,English,44662,871,15118,2766,333099,25,25,ghostlynimbus
words upon my skin,12,2020,English,13350,120,14221,2350,177765,1,1,rxgulus
Touched,1,2023,English,18608,1386,16786,2775,239293,14,14,lemonchase
The Binding,7,2020,English,175451,2601,13416,5951,771598,35,35,Curly_Kay
HP &amp; The Philosopher's Stone: The Time Jump Chronicles,12,2018,English,91132,1653,9443,1747,234127,29,29,Transgressions
In the Interest of Interhouse Cooperation,3,2014,English,11817,184,8826,1279,123765,1,1,firethesound_HP_archive
Hell is Ours to Carry,11,2017,English,3849,132,8637,859,89633,1,1,wynnebat
Enemies with Benefits,5,2017,English,39565,430,8261,1844,232736,16,16,DrusillaMaxima
Serpentine Summer,12,2018,English,13794,267,11973,887,105135,4,4,Lomonaaeren
Spellist,12,2015,English,2483,573,26257,5190,198852,1,1,esama
"The Problem with Eggnog, Uncommon Thoughts, and Sharing a Bed with Sirius Black",2,2008,English,3011,169,26918,3057,312645,1,1,xylodemon
Second Chances,10,2021,English,110457,1733,11454,3766,336134,66,66,JCapasso
Knowledge of the Gods,3,2025,English,64301,2888,11762,2891,323428,60,ni podatka,PreciousLadyAthena
Aural Gratification,10,2014,English,10988,552,12255,2248,165774,1,1,birdsofshore
To Catch A Thief,8,2023,English,73793,2736,12153,2851,391549,35,ni podatka,elvirakitties
Death is but the Next Great Adventure,8,2021,English,288894,2991,16538,4885,544031,61,ni podatka,TheObsidianQuill
Sirius Black Is Sick of Your Parenting Advice,12,2018,English,3881,167,11752,2158,87441,1,1,Lomonaaeren
and I Looked Back on a Broken World,9,2024,English,183678,2286,11891,3256,406702,52,52,raziella
Text Talk,12,2015,English,141250,3770,46315,10911,1158518,14,14,merlywhirls
The Wrong Sort,12,2020,English,289497,2164,9791,3141,326015,20,20,CaffeinatedFlumadiddle
Courting Day,4,2023,English,42877,1030,8645,1883,140287,27,27,wendymarlowe
Ties That Bind (Conjunctionis Ligavaris),5,2020,English,21086,347,8743,2139,155524,2,2,TattoosAndHighHeeledShoes
dirtynumbangelboy,12,2017,English,39400,1686,16745,4504,259399,7,7,magpie_fngrl
dead things,8,2018,English,12826,464,13048,3881,156214,1,1,EclipseWing
Eternal Hilarity,6,2020,English,56791,2624,9151,2603,216224,20,ni podatka,Luxis
Don't Fuck With Florists (They'll Fuck You Up),8,2016,English,13944,928,38747,8176,334268,1,1,MayMarlow
The Miseducation of Draco Malfoy,2,2017,English,37600,1156,11435,2935,176032,7,7,magpie_fngrl
Blends,10,2016,English,192277,1716,9960,3602,435554,22,22,rvltn909
knickers in a twist,2,2020,English,86461,743,15850,4189,499463,7,7,technicolourbeat
All Must Draw Near,2,2014,English,61080,663,8199,2201,187024,25,25,Saras_Girl
In Their Own Secret Tongues He Spoke,7,2019,English,10636,266,14006,719,107864,2,2,Lomonaaeren
Don't think about it and it will go away on its own,12,2024,English,174005,2073,12145,3567,389196,19,19,Gimlili
A Beautiful Lie,11,2021,English,65840,1669,8113,2512,185536,14,ni podatka,Panis_fluvium
Beastspeaker,8,2017,English,17623,216,10073,2385,79544,1,1,prosodiical
Metamorphosis,12,2023,English,173323,2572,16773,3722,482435,36,37,Nitraz
you belong to me (i belong to you),6,2025,English,126449,6911,35913,11991,938154,21,ni podatka,Child_OTKW
Spin the Wand,6,2014,English,2924,125,16497,1567,160417,1,1,WrittenSins
Ouroboros,4,2025,English,640492,7128,12367,5179,742092,48,ni podatka,NovusArs
Burning Red,8,2025,English,711226,5785,25577,9078,1316523,74,ni podatka,NoNameWriter
"THERMOS!, or, How a Muggle-Born Brought a New Age of Spell-Making to Hogwarts (Entirely by Accident)",5,2016,English,3018,260,9124,1568,88309,1,1,susieboo
Buried Memories,10,2022,English,229080,4142,17592,5987,668163,52,ni podatka,BellaBix
punch-drunk fingerprints,1,2016,English,1983,447,49898,4834,393216,1,1,tamerofdarkstars
The Debt of Time,11,2017,English,715940,7987,26685,12153,2590934,154,154,ShayaLonnie
Things We're All Too Young to Know,6,2022,English,208310,1636,10455,4839,531554,30,30,eevans
Unexpected Consequences,9,2021,English,52025,978,10667,3321,253990,11,ni podatka,Siebenschlaefer
The Heir of the House of Black,8,2025,English,564215,3487,14811,5021,1066530,87,ni podatka,ravenclawblues (ravenclaw_blues)
House Colours,3,2021,English,3631,43,9971,1215,70456,1,1,buttons_n_bose
What We Pretend We Can't See,2,2017,English,131086,3447,35657,13734,898219,14,14,gyzym
Five Weddings and a Potions Accident,12,2016,English,19675,376,13016,2870,147735,1,1,lauren3210
Power and Control,12,2018,English,5576,181,10513,1221,109070,1,1,temptresslove
The Dead Master,1,2019,English,91968,1310,8509,2816,150192,8,ni podatka,FalconLux
Presque Toujours Pur,1,2023,English,167827,1170,9514,4373,391639,38,38,ShayaLonnie
Strange Bedfellows,10,2016,English,30692,397,19408,4774,274454,1,1,orphan_account
The House of Lord Potter-Black,8,2025,English,755698,5221,20801,6402,1298205,51,ni podatka,StarLight_Massacre
"Five Times They Weren't, and One Time They Totally Were",11,2016,English,3466,180,9399,1623,79078,6,6,ni podatka
How Remus Got His Groove Back,10,2017,English,42766,1211,17087,4629,302454,14,14,RealityShowJunky
Two Weeks,10,2016,English,21951,492,22797,4241,285456,1,1,shiftylinguini
Ashes in the Wake of War,3,2023,English,169720,1344,11330,3532,277036,28,28,NinjaPandaScholar
Boredom and Secrets,2,2024,English,43593,3154,10686,2142,217362,61,61,XxXxDarkVampirexXxX
Normal Enough,1,2024,English,60612,1592,9231,3509,188963,19,ni podatka,EmpressOfMaladies
"BLOODY, SLUTTY, AND PATHETIC",5,2024,English,195969,7092,26376,10396,1483512,21,21,WhatMurdah
Tip of Your Tongue,4,2023,English,78540,2931,11452,2110,169317,11,11,Spork_in_the_Road
(honey) there is no right way,6,2017,English,24511,384,13190,2906,137438,1,1,sincere_lies
War Paint,7,2014,English,18876,281,9961,2263,134350,9,9,provocative_envy
More Marvellous-Cunning Than Mortal Man's Pondering,7,2020,English,25942,545,10922,577,101049,5,5,Lomonaaeren
Waiting to Divide,1,2013,English,22674,178,8119,1685,103569,1,1,emynn (orphan_account)
Unleashed,1,2023,English,64025,945,9387,2541,302773,21,ni podatka,Invernire_pandemonium
A Convenient Impracticality,12,2015,English,38540,906,23606,6233,382848,1,1,firethesound_HP_archive
Pythonicus,12,2020,English,44388,1253,24167,2484,205228,7,7,Lomonaaeren
Sweets and Studies,8,2021,English,96107,2870,8520,2211,211608,26,ni podatka,cheshire_carroll
To Save A Genius,5,2020,English,34567,406,8636,2559,144938,7,7,Slayer_of_Destiny
The Master of Death,9,2022,English,233981,3627,17759,5563,821806,53,ni podatka,Quine
Potter's Wheel,1,2014,English,6265,129,9635,1911,87025,1,1,esama
Reprise,3,2021,English,105797,1721,17545,5343,633608,36,36,Herald_of_Dreams
Here's Looking at You Kid,3,2023,English,140059,1499,9678,3284,277403,14,14,MesserMoon
Saved by Hufflepuff Friendship,8,2016,English,10585,172,15166,3607,161541,1,1,whitedandelions
Mental,12,2010,English,186678,2221,39089,9767,1214820,32,32,sara_holmes
How 'Potter' became 'Harry' because of a Seeker's game,11,2018,English,1644,157,13057,1066,110739,1,1,mfingenius
Murmuration,8,2020,English,6452,296,12592,2328,105416,3,3,TreacleTeacups
the golden king,2,2025,English,711610,8306,17727,4682,1067531,160,160,maladaptivewriting
Aparecium,7,2020,English,58469,1324,16056,4490,534797,14,14,LadyKenz347
the family potter,4,2017,English,9751,1064,19587,3930,197242,1,1,dirgewithoutmusic
You open always (petal by petal),12,2017,English,65214,919,11991,3092,236576,6,6,birdsofshore
Rivals don't treat each other like that,12,2021,English,2427,173,10914,1334,70764,1,1,everdeen6
Cherry Mint,7,2020,English,58081,1415,13672,3284,519981,27,27,dirtymudblood
Things Worth Knowing,12,2017,English,164523,1288,15351,4981,467308,10,10,Femme (femmequixotic)
The End Is The Beginning,4,2021,English,161299,1792,19281,4180,629385,33,33,Nitraz
Contradictions,1,2023,English,183073,1228,10462,5063,679396,17,17,ambpersand
Eclipse,3,2012,English,287239,1162,10344,3534,443593,20,20,Mijan
disguised as something else,3,2020,English,3118,305,14730,2919,115316,1,1,aloneintherain
Song of the Forgotten,7,2025,English,89407,3835,14124,4712,260529,25,ni podatka,May_May_0_0
Three and a Half Days,8,2025,English,82406,2456,9927,4005,278145,25,ni podatka,LyingInSpirals
The Breeding Ground,2,2025,English,3176981,859,8951,1384,4155906,2,2,megamatt09
After the war,8,2025,English,260933,2922,8838,2415,346942,66,ni podatka,Mandalia
In Evidence of Magical Theory,1,2017,English,43747,1165,35258,8143,606904,7,7,bixgirl1
"God of Mischief, Master of Death",4,2024,English,449158,7432,10613,3110,721846,130,130,CrazyArtChic
"Trouble with your tie, Potter?",12,2022,English,6725,245,11269,1456,100839,1,1,tenthousandyears
"Matchmaker, Matchmaker",4,2017,English,1948,110,9424,1291,82687,1,1,Watermelonsmellinfellon
Casualties of Politics,4,2025,English,185341,2067,8285,2706,243973,29,105,Lomonaaeren
A Shift In Perspective,3,2023,English,68269,857,9551,3001,202378,24,ni podatka,nobodyzhuman
Harry Potter gets smart and takes control - The Goblet,12,2021,English,465931,3620,13238,3993,707685,93,100,YoullNeverCatchMeAliveSaidHe
The Boyfriend,2,2022,English,29061,1185,8825,2700,143694,14,14,AverageFish
Evitative,2,2020,English,222453,8402,80849,21858,2692668,29,29,Vichan
Ligabus Filium,9,2017,English,41534,414,9944,2616,198971,12,12,Tessa Crowley (tessacrowley)
Regulus Black's Favourite Gryffindor,1,2023,English,7832,89,12055,1870,100816,1,1,MiriamMT
Now I Know In Part,4,2023,English,39825,724,9649,2762,168059,11,11,dodgerkedavra
Emancipation,10,2013,English,133741,646,9444,2886,343954,43,43,BadGirlgoesworse
A Good Teacher,6,2015,English,12989,417,8634,2126,70072,1,1,lecturience
History Repeats Itself,5,2025,English,188848,2407,14861,3737,495520,36,39,tragicomic_relief
"The Electric Fizzing Prick Pistols, or Whatever",8,2013,English,3816,518,41346,4249,359699,1,1,whitmans_kiss
The Wolf Pack,8,2013,English,13672,313,19600,3375,209797,1,1,dracogotgame
