naslov,mesec,leto,jezik,število besed,komentarji,kudos,bookmarks,hits,napisana poglavja,vsa poglavja,avtor
Ten out of Ten,7,2022,English,61559,2255,22315,7948,763723,16,16,morriganmercy
Second Chances,7,2022,English,118341,1254,11981,3348,370854,40,40,CrazyCatLady (Scribblesnpaws)
"Baby, I've been running",10,2022,English,72000,1072,12208,3568,259184,6,6,freakydeakymoonmagic
Reparatio,2,2016,English,17363,658,26250,5580,406918,1,1,astolat
pathological people pleaser,10,2023,English,114435,1760,18048,6238,551829,19,19,rweoutofthewoods
Dark Heritage,7,2025,English,882862,7092,18809,6151,1207769,100,ni podatka,Drops_of_Nightshade
Staying Strangers,5,2023,English,319368,3641,11284,2568,636242,53,ni podatka,3amAndCounting
Chills of the Living,4,2023,English,47872,629,8669,2175,141688,11,ni podatka,Tempest_Raining
When Pigs Fly,6,2023,English,51478,1298,12271,2360,269687,16,16,MoonlightEtherealAria
Of His Bones,5,2025,English,310617,3482,10492,3063,515800,38,38,MesserMoon
A Good Prisoner,6,2025,English,122861,6361,14955,5024,672550,33,33,greenflowerpot
"Hey, Potter",5,2013,English,16024,487,45588,6860,485482,1,1,SunseticMonster
Nothing Good Happens After 2AM,1,2022,English,8574,290,13121,2478,305856,2,2,LovesBitca8
My Name is Cameron Sage,9,2008,English,41891,345,10964,2494,153704,19,19,thesewarmstars
The Problem With Soulmarks Is,9,2024,English,141024,2192,13445,4894,321180,27,ni podatka,LadyAramisGrey
Thermodynamic Equilibrium,10,2019,English,5025,645,30983,5898,277191,2,2,DorthyAnn
The Venom Peddler,8,2019,English,114010,2195,12381,4957,294465,56,56,lightningfury
A Brief History of Dragons,5,2020,English,23488,852,9591,3314,152618,3,3,eyra
Brevem Conspectum,11,2014,English,11707,261,11035,1705,120991,1,1,lauren3210
Awakening,10,2020,English,54827,1974,10752,3571,308717,13,13,SweetShireen
A Plan of Deepest Subtlety and Cunning,7,2020,English,6747,204,11200,2114,115588,1,1,Lomonaaeren
Right Hand Red,1,2015,English,73173,2418,43073,11357,914270,3,3,lq_traintracks (lumosed_quill)
House Pet,7,2025,English,404374,6649,10472,4357,748274,56,65,NinaBinaBallerina
Music Beneath the Mountains,12,2018,English,7324,537,18794,2274,172289,2,2,Lomonaaeren
Strive,1,2020,English,42833,1289,13399,3447,270678,23,ni podatka,Mister-Tom-A-Dildo-Lover (Watermelonsmellinfellon)
The Untouchable,4,2020,English,74840,1987,26656,8120,448320,14,14,TreacleTeacups
The Lost Heir,8,2022,English,170812,1018,14812,4446,643966,26,26,RiddleMeThis1926
Harry Potter and the Secrets of Vipers,7,2019,English,148243,2411,10519,1794,348145,15,26,orphan_account
Future Histories,9,2024,English,6069,489,9461,1667,52912,1,1,thecouchsofa
Magic and Mystery,8,2021,English,209039,2345,26331,2622,727859,55,55,Allegory_for_Hatred
On a Pale Horse,3,2018,English,58137,700,8955,3498,207359,23,ni podatka,Hyliian
Wait and Hope,4,2020,English,94946,4193,37170,12927,1360128,12,12,mightbewriting
It's All Just Temporary with a Bit of Necromancy,5,2025,English,367160,2916,17837,6169,852500,52,ni podatka,TC_Hand
Open For Repairs,1,2015,English,34901,632,9973,2979,133156,1,1,FeelsForBreakfast
47 Days to Change (a translation),2,2021,English,200975,2663,13016,2571,482926,97,97,snow_owl01
Mortem Obire,1,2024,English,80522,1307,9644,3933,264408,14,ni podatka,thatdamnuchiha
Newts,4,2016,English,13926,353,18407,2799,261838,1,1,astolat
Snake Scales and Serpent Tails,8,2022,English,449036,6447,17658,4838,1022797,83,ni podatka,Ethril
Feather and Glass,8,2025,English,237378,3524,13563,4049,469920,53,ni podatka,Lomonaaeren
Completely Gone,2,2016,English,5416,79,8753,1340,80006,1,1,orphan_account
[Watching | Marauders Era Watch] War Children,8,2025,English,258766,3802,9685,2703,546245,29,ni podatka,x_manga_Bleach_x
Storm of Yesterday,1,2017,English,129507,2009,12375,3944,317415,68,68,ShayaLonnie
Draco Malfoy and Why in Merlin's Name is it ALWAYS Harry?!,11,2018,English,56942,2103,9196,537,152733,13,13,DracoWillHearAboutThis
The Games They Play,8,2020,English,233425,3202,20784,5969,717178,55,55,DebsTheSlytherinSnapeFan
Just a Few Changes (will Keep you Safe),9,2022,English,29846,1045,16468,5770,184034,4,4,Blueseabird2
trapped in a blue haze,8,2017,English,5610,343,29239,4177,325004,1,1,MourningElegance
The Lip-Lock Jinx,6,2016,English,20468,295,25571,4797,220297,1,1,cassisluna
Consuming Shadows,5,2025,English,452849,6037,24487,7361,991478,61,64,Child_OTKW
Who Shagged Harry Potter?,4,2012,English,6464,220,31537,3875,402023,1,1,Faith Wood (faithwood)
Severus Snape - The One Who Walks in the Shadows,7,2024,English,152076,2043,8583,2605,264054,21,ni podatka,Shinehiro
A Marauder's Plan,6,2016,English,865520,3040,15849,6971,1526793,87,87,CatsAreCool (Rachel500)
"familiar faces, worn out places",9,2019,English,7386,384,14171,2618,194127,1,1,LovesBitca8
(i wanna) cut to the feeling,10,2019,English,3736,83,8904,1320,63685,1,1,asterismal (asterisms)
"This Christmas, I Give You My Everything",12,2017,English,5915,298,10386,1769,127568,1,1,loveglowsinthedark
Doer of Good Deeds,8,2013,English,6257,149,13996,1716,141530,1,1,Lomonaaeren
Prized,7,2018,English,120217,1347,9919,2663,278897,49,49,Nahiel
The Dragon of Moria,5,2016,English,5200,470,15994,3626,161714,1,1,pristineungift
Dear Diary,9,2015,English,20427,940,19277,3855,193430,1,1,AWickedMemory (TeddyLaCroix)
Dudley Dursley's Most Unexpectedly Fortunate Flower,4,2016,English,14468,245,9338,2190,75985,1,1,aTasteofCaramell
Beginning and End,12,2020,English,241977,4727,14967,4894,1051381,48,48,mightbewriting
second chances,11,2023,English,34439,744,13613,3121,252727,10,10,introvertedhufflepuff
The Dark Guardian,5,2017,English,24802,367,11846,3433,154561,6,6,InTheShadows
Mind the Bump,3,2024,English,84050,1767,10686,2784,318407,28,28,Soap1
Namesake Necklace,1,2021,English,121123,2305,12646,3103,371800,25,25,WiCeBa
Harry Potter in the City of Angels,8,2019,English,23574,808,8129,2140,77923,6,6,BrilliantLady
Harry Potter and The Great Custody Battle,6,2025,English,65520,2029,12376,4307,371655,29,ni podatka,dajgen
Falling Apart,7,2023,English,216816,3384,11155,2841,367695,50,50,Zain
Dress up in You,7,2019,English,88408,1382,18924,4104,437903,19,19,MsKingBean89
The Potter-Malfoy Problem,12,2008,English,28939,272,13119,2351,197906,1,1,who_la_hoop
Proof That Tony Stark Has a Heart,4,2013,English,177588,1006,18409,6680,563501,36,36,orphan_account
Golden Age,7,2025,English,96594,837,10175,2622,282113,37,37,black_blade
"Movements, Contrived and Improvised",12,2021,English,14395,535,9311,2292,132092,2,2,HeyJude19
The Silver Envelope,6,2023,English,192646,2487,10723,4051,568022,70,70,sinflower81
My Beautiful Boy,4,2021,English,69609,1209,8229,1478,133507,13,13,alexmeg
Custodarium,1,2020,English,73172,947,13008,3607,325743,26,26,Tina48
"Shake it, Bake it, Brew it",5,2019,English,140693,969,10127,3283,326868,32,32,Blackkitten23
If stars died of old age,6,2017,English,5115,307,12385,2304,116439,1,1,DefNotForWork
Azoth,12,2013,English,88722,3477,38749,12569,878602,14,14,zeitgeistic
At the Crossroads There We’ll Meet,7,2014,English,24508,283,9056,1942,123686,1,1,firethesound_HP_archive
Green &amp; Gold,3,2022,English,144458,1112,15892,3100,459068,33,33,JessalynMichele
The Cadence of Part-time Poets,2,2023,English,979910,12212,43064,12345,3741998,108,108,motswolo
Reparations,7,2013,English,87376,762,13336,4164,367571,10,10,Saras_Girl
The Deathly Avenger,3,2024,English,31226,750,11369,3893,208603,10,ni podatka,Hockey_Lover31
It Was All Just a Game (Rewrite),10,2021,English,617182,2759,14879,4752,940487,83,83,write_me227
The Owl Who Came for Christmas,12,2015,English,17706,159,9668,1785,86648,1,1,dracogotgame
Harry Potter and the Interlude,7,2016,English,37416,395,9350,670,142015,10,10,BakenandEggs
Between Thought and Reality,8,2023,English,115833,3025,16654,5929,439396,22,ni podatka,Maeglin_Yedi
"there will come a time, you'll see",7,2018,English,10773,310,12432,3647,107174,1,1,aloneintherain
A Whole New World,9,2021,English,80393,630,9115,2417,212183,37,37,fuzzy_christmas_socks
Altered State,2,2025,English,56771,8784,11712,2733,570481,54,ni podatka,Ginnyruin
A Game of High Stakes,6,2023,English,263110,3245,9010,4148,679146,51,51,In_Dreams
Inventing Paradoxes,12,2021,English,62042,1297,10497,2762,178274,11,11,Ailora
Once a Fool,8,2014,English,7309,77,10626,1268,141190,1,1,Yulliah
"Hope Springs Eternal (But Love Springs in the Forest, Unannounced)",8,2012,English,12394,195,9853,1762,170171,1,1,lettered
"Hiding Scrawl, Licking Freckles, and Other Average Wizard Things",4,2015,English,3663,262,19315,1846,217710,1,1,tamerofdarkstars
"From Wiltshire, With Love",12,2021,English,352755,12006,14959,6920,1189799,86,86,MistressLynn
All the Young Dudes,11,2018,English,526969,44483,276686,49328,18155528,188,188,MsKingBean89
An Issue of Consequence,4,2014,English,20798,843,46505,7763,733646,5,5,Faith Wood (faithwood)
Not Your Heroes,7,2021,English,93614,1532,9010,2729,260583,55,55,Vemodalen
"good night, darling",4,2024,English,161886,1855,15961,3905,584538,56,56,purplemineralwater
Death's Chosen Child,4,2022,English,120382,1271,13449,3980,406295,13,13,MBlack93
Draco Malfoy and the Dark Lord's Diary,3,2018,English,29456,715,8967,550,144158,7,7,DracoWillHearAboutThis
The Anti-Heroine,5,2020,English,641976,3080,11373,3684,569322,85,ni podatka,cheshire_carroll
Harry Potter and the Welcome to the World of Grey,12,2020,English,456640,4937,26709,8950,1425604,30,30,sobsicles
Adagio,9,2013,English,6522,178,8509,1762,95391,1,1,lupinely (orphan_account)
Slip Into My Lover's Hands,7,2015,English,5933,341,16692,2411,270366,1,1,lq_traintracks (lumosed_quill)
Meet Your Match,3,2022,English,121611,2610,19772,8191,1009328,26,26,morriganmercy
Resurrection,5,2020,English,41982,1254,10211,1688,169258,9,9,Spork_in_the_Road
Tonsus,6,2020,English,43603,468,8654,2176,133876,5,5,TessaVance
Dangerous,5,2014,English,6342,310,40322,4593,506188,1,1,Faith Wood (faithwood)
Walking Dead Wizard,5,2025,English,585079,4604,10329,2802,668456,133,133,DebsTheSlytherinSnapeFan
How Like Hatred,11,2019,English,9117,285,8191,911,122057,3,3,Lomonaaeren
Don't Blame Me (It Was All a Blur Last Night),6,2015,English,18976,249,8196,1302,92664,1,1,nerakrose
Turned Tides,3,2024,English,143697,1878,10082,2957,416253,32,32,rsbarelle
Operation Walburga's Arbitrary No Kissing Ever Rule,9,2023,English,91327,1356,9299,2689,215498,11,11,courfee
Mine,2,2018,English,3800,216,9576,846,66168,1,1,Craftybadger1234
Chasing Dragons,7,2021,English,98930,920,14362,4710,294818,15,15,The_Sinking_Ship
the last son,9,2016,English,13051,548,12166,1771,141013,1,1,dirgewithoutmusic
"The Same, But Different",4,2020,English,90582,816,14231,4508,259594,25,25,SomewheresSword
Future's Past,5,2016,English,40945,973,15160,5527,366501,15,15,darkseraphina
blinding lights,8,2023,English,96285,1252,8936,2510,301217,26,26,introvertedhufflepuff
A Certain Mood,7,2025,English,196186,1847,8470,2865,279696,37,37,Rabenschnabel
The Art of Self-Fashioning,7,2017,English,283934,2735,10584,3105,357069,65,65,Lomonaaeren
it runs in the family,8,2021,English,13757,720,12053,3296,131229,3,3,justprompts
"Forever, preferably",11,2023,English,67690,1031,18103,5727,241993,8,8,JoWithTheFlow
You Send Me (Honest You Do),4,2017,English,37004,464,12477,2680,174183,2,2,firethesound_HP_archive
The Lost King,11,2024,English,114510,3431,8849,2879,366772,28,ni podatka,Metalduck
Hero of the Story,9,2020,English,364621,2252,8811,3057,424717,57,57,kimmy_writes (WickedlyAwesomeMe)
Draco Malfoy and the Year When Everyone Suddenly Paid Attention to Him,2,2020,English,70441,3186,10489,723,201235,15,15,DracoWillHearAboutThis
A Smile like Sunshine,1,2020,English,2956,410,10244,1031,84195,10,10,Wolven_Spirits
Lord Thanatos,7,2022,English,72819,920,8390,2341,226107,25,ni podatka,wonderfulWonderful505
"he's a killer queen, sunflower, guillotine",3,2022,English,218412,4138,16315,5267,561942,28,ni podatka,hoye
Eat Your Heart Out,6,2024,English,229065,3201,8440,2782,308515,34,34,evaleon70
Basic Instincts,1,2017,English,49482,958,12492,3106,213286,14,14,manic_intent
The Long Game,6,2023,English,250008,1468,10888,3555,508639,27,27,lackadaisical_lizard
no place like home,7,2015,English,13193,1212,25079,6446,263241,1,1,dirgewithoutmusic
The Darkening of Your Soul,3,2023,English,260498,9606,44514,13004,1755964,56,ni podatka,Maeglin_Yedi
Blood and Gold,6,2025,English,479655,12626,29068,6517,1256430,78,78,ObsidianPen
The Devil's White Knight,6,2016,English,64573,1011,38734,8923,693914,10,10,orphan_account
A New Place To Stay,4,2015,English,344130,1810,14171,4567,642112,79,79,DebsTheSlytherinSnapeFan
Tense,12,2013,English,2970,100,9379,1242,160904,1,1,Faith Wood (faithwood)
Property of the Half-Blood Prince,7,2019,English,12244,350,14741,2767,164527,3,3,Lomonaaeren
O Mine Enemy,3,2021,English,373223,2504,13479,4745,568032,61,61,KirbyLane
"Once More, With Feeling",5,2021,English,106117,1818,12298,5531,507188,12,12,wetpretzel
F**k your lemon drops,1,2025,English,128462,2109,13768,4683,457339,36,ni podatka,Lenessia
Sharing is a Myth,2,2018,English,5566,275,9997,1698,80700,1,1,XxTheDarkLordxX
Amor Vincit Omnia,12,2022,English,288120,2519,20537,8562,1412224,32,32,Twin_Flame_Blues
Hadriana Potter and Mother Magic: Betrayals,9,2023,English,68856,1305,10987,2860,426451,22,22,Mast3rofd3ath
Necessary Supplies,4,2008,English,4259,59,9155,1009,116457,1,1,xylodemon
Trust the Wolf to Bring You Home,2,2019,English,14577,393,9368,1400,109980,6,6,pancake_surprise (keenbean)
Pretty Fond of Not Very Good Ideas,2,2017,English,4962,406,11751,1696,98885,1,1,lq_traintracks (lumosed_quill)
Let Nothing You Dismay,12,2014,English,18993,429,10896,3125,194960,1,1,montparnasse
How Tom Got Dangled Off the Astronomy Tower,11,2022,English,3686,211,10152,1725,71975,1,1,Lomonaaeren
When in Rome,3,2018,English,164267,2107,8481,2093,284909,31,31,XblackcatwidowX
Pureblood Omega Etiquette,12,2018,English,5995,135,8500,1421,75759,1,1,temptresslove
Holly Potter and the Midlife Crisis,9,2020,English,392453,17762,28419,9429,1264123,80,80,Enigmaris
"But For You, I Did",1,2020,English,20976,606,16205,3736,171097,1,1,duplicity
Kiss Me Not,10,2017,English,21320,740,20614,3194,192723,10,10,DorthyAnn
"Like Cinderella, But With Cock",11,2017,English,8978,397,16349,2395,219645,1,1,loveglowsinthedark
The Courtship of Harry Potter,6,2016,English,37134,664,9289,2554,177735,18,18,Diana Williams (dkwilliams)
Harry's Fucking Non-existent Boyfriend,5,2020,English,2060,112,9314,1213,88367,1,1,aroundloafofbread
Little Lion Boy,7,2020,English,11097,422,9659,2157,53495,1,1,ShanaStoryteller
Harry Potter and the Alpha-Omega Bond,2,2015,English,20225,428,12823,1744,427135,3,3,Becstar7
forget-me-not,4,2024,English,13325,171,11168,2253,98417,1,1,rxgulus
Weeds or Wildflowers,12,2016,English,17276,452,12181,2552,153369,1,1,lq_traintracks (lumosed_quill)
Mourning Dove,6,2024,English,20925,491,11978,2891,148854,10,10,MusicalSurge
Second Chances,12,2014,English,100607,555,10685,3550,486670,19,19,Slayer_of_Destiny
Come Find Me,8,2022,English,90453,1394,12757,4152,482562,37,37,hopelessravenclaw
One Quiet Question,7,2023,English,140470,1081,13076,4109,708862,37,37,Graydove71
Whispers in Corners,1,2014,English,64402,855,27878,9556,419041,10,10,esama
The Hogwarts Potions Professor,1,2019,English,11191,1040,10901,1572,191491,22,22,seekeronthepath
The Boy Who Only Lived Twice,2,2012,English,54117,689,16486,5630,348119,1,1,lettered
Lumos,12,2016,English,41476,1120,38872,8609,654695,1,1,birdsofshore
SCHOOLED,4,2013,English,113681,1497,9463,4474,328723,17,ni podatka,WyrdSmith
The Brightest Star Of The Darkest Night,12,2022,English,364787,3380,13449,3197,810807,57,57,TheDarkLover22
Through The Fire,8,2021,English,212551,2084,16884,4778,695886,50,50,SongAngel
if wishes were thestrals (muggles would ride),4,2025,English,73282,3234,8694,1705,343861,435,435,Ellory
The List,3,2020,English,70526,667,8261,3081,298651,10,10,AureliaBlack90
The Grand Design,7,2019,English,18514,399,11758,1292,133353,3,3,Lomonaaeren
Your Name Upon my Heart,2,2019,English,3040,72,8220,649,89618,1,1,a_dale
Draco Malfoy and the Mortifying Ordeal of Being in Love,4,2022,English,199548,12685,88988,27896,4706421,36,36,isthisselfcare
Harmonies Unconquerable,12,2020,English,28427,615,9517,500,81928,5,5,Lomonaaeren
What I thought,7,2014,English,7826,360,10186,1847,181986,1,1,bafflinghaze
The Colours of the World,10,2024,English,123304,2711,12740,4714,326977,24,ni podatka,MaiKusakabe
A Little Bit of Everything,7,2025,English,682609,5335,9394,2814,659042,140,ni podatka,Frenchroast99
"The Four Ds of Apparition (or: Destination, Determination, Deliberation, and Dicks)",7,2015,English,36638,1007,8546,2455,143228,1,1,eidheann
Thou Shalt Have No Tournaments Before Me,1,2023,English,34527,736,8820,715,86557,7,7,Lomonaaeren
For The Greater Good,12,2017,English,59246,848,10483,2814,170174,9,9,jadepresley
On the Nature of Daylight,8,2021,English,235392,2116,13948,6000,1270116,27,27,ikorous
the girl who lived (again),8,2016,English,10330,759,18254,3223,192772,1,1,dirgewithoutmusic
Who we are in the shadows,12,2019,English,99714,1333,10402,4240,272212,12,12,orphan_account
The Dragon-Headed Door,11,2019,English,10701,385,12176,630,90339,2,2,Lomonaaeren
Guess Who's Coming to Dinner,11,2018,English,5098,197,14767,2084,114584,1,1,dracogotgame
Earning His Notice,7,2018,English,6112,170,10281,1314,167299,1,1,Lomonaaeren
Powerful Men,11,2019,English,4384,123,8843,1416,63608,1,1,Lomonaaeren
Mo Chridhe,9,2024,English,88714,1889,8510,2999,264019,21,ni podatka,DebsTheSlytherinSnapeFan
Dark Phoenix Rising,4,2025,English,242422,4282,8567,2269,460092,69,69,Faithless_3105
The Rewards of Bravery,4,2015,English,13797,127,9191,1142,129598,1,1,lauren3210
The Ferret's Nest,8,2020,English,9609,297,9551,1716,89490,1,1,loveglowsinthedark
Aurelian,3,2015,English,255436,992,9068,3716,563694,43,43,BittyBlueEyes
One and Done,9,2020,English,34930,586,9701,3066,299416,4,4,PacificRimbaud
Harry Potter And The- so I really am Fate's Bitch?,5,2025,English,58004,995,14517,3917,349161,9,21,bookloser
Second Life,9,2008,English,231591,1083,10925,2873,379828,48,48,Lariope
All Roads Lead Home,12,2015,English,14981,277,9967,2198,103688,1,1,dracogotgame
Secrets and Masks,11,2022,English,454495,5905,30798,10715,2563999,75,75,Emerald_Slytherin
Professor Potter and his Magical Menagerie,9,2016,English,7530,270,11855,2010,96659,1,1,dracogotgame
Lord Mortis The Accident,10,2021,English,104917,2121,9163,4344,306021,19,ni podatka,BlueLaceAgate
Running on Air,12,2014,English,74880,5284,64044,21191,1555683,17,17,eleventy7
baby birds and other adventures,2,2017,English,2982,292,13021,1775,109086,1,1,dirgewithoutmusic
The Answer is Silence,11,2021,English,40646,645,13840,3454,190041,7,7,Lomonaaeren
Welcome To Earth,5,2022,English,69442,1218,10407,3311,257456,16,ni podatka,dclaw23
Sex and the Art of Castle Maintenance,12,2018,English,14958,343,11385,2073,161836,1,1,birdsofshore
A Shot in the Dark,9,2013,English,2680,111,9020,1083,81989,1,1,orphan_account
Switch With Me,12,2022,English,3670,77,9792,1434,70155,1,1,MiriamMT
The Great Christmas Biscuit Misunderstanding of 1977,12,2012,English,3231,78,13576,1476,148434,1,1,xylodemon
Unsealed,1,2014,English,4704,424,16957,3455,122515,1,1,esama
wading in waist-high water,6,2022,English,82048,1105,13085,4589,288897,9,9,colgatebluemintygel
unexpected,9,2021,English,66880,782,11653,3204,316331,13,13,ambpersand
The Claiming of Grimmauld Place,12,2017,English,74228,1079,11246,3864,203119,7,7,bixgirl1
The Care and Management of Volatile Veelas,12,2014,English,12219,160,11946,2344,168813,1,1,dracogotgame
Hold what's dear in your hands (and never let go),3,2021,English,16431,129,8173,1481,166198,1,1,Fae_vorite
you've got the antidote for me,9,2018,English,20730,1801,63602,17447,702533,1,1,Kandakicksass
Yuu and the Power of Magic,8,2025,English,1504810,3654,8534,1513,732594,50,ni podatka,writingerror
The Politician's Wife,5,2010,English,65893,1559,9563,4008,342797,14,14,pir8fancier
Full circle,4,2024,English,73621,7484,48373,14104,910229,30,ni podatka,tetsurashian
The Lesson of You,3,2018,English,65233,846,25529,6830,398219,4,4,thecouchsofa
Old Haunts (Are For Forgotten Ghosts),4,2021,English,40000,417,12335,2754,141411,4,4,ni podatka
Book One: Snake in the Grass,5,2023,English,109917,2570,12450,3534,263510,20,20,orphan_account
Starting Now I’m Starting Over,5,2016,English,4306,129,10813,1608,80334,1,1,skoosiepants
Adaptation,4,2021,English,63143,632,8924,2033,203162,15,15,TemporalWarlock
Draco Malfoy and the Depths of the Mind,7,2019,English,65954,2297,9185,498,149323,17,17,DracoWillHearAboutThis
The Root of All Evil Is Love,3,2022,English,36483,1631,9877,2213,185552,15,15,Crystia
Blood and Fire,12,2017,English,44888,783,8441,2739,158833,2,2,lq_traintracks (lumosed_quill)
Eight's Company,6,2024,English,15909,1267,18092,3339,186290,3,ni podatka,darkbluedark
The Full Monty,3,2017,English,9860,427,10739,1894,150862,1,1,magpie_fngrl
Avenging an Avenger,3,2025,English,184870,3978,13069,4368,375148,28,28,NinjaPandaScholar
Bonded Consort,7,2017,English,89650,1205,8742,2237,171137,29,29,Lomonaaeren
